query_id,rank,candidate_tile_id,score,candidate_scale_level_m,candidate_center_x,candidate_center_y
q_014,3,cw_s200_x254383.721_y3364502.517,0.602768315985,200.000,254383.72102534556,3364502.5166208195
q_014,4,cw_s300_x254208.721_y3364552.517,0.5284667144,300.000,254208.72102534556,3364552.5166208195
q_014,5,cw_s300_x254433.721_y3364327.517,0.848188134684,300.000,254433.72102534556,3364327.5166208195
q_014,6,cw_s300_x254433.721_y3364552.517,0.76219178841,300.000,254433.72102534556,3364552.5166208195
q_014,7,cw_s300_x254658.721_y3364327.517,0.678137172223,300.000,254658.72102534556,3364327.5166208195
q_014,8,cw_s300_x254433.721_y3364102.517,0.518141061497,300.000,254433.72102534556,3364102.5166208195
q_014,9,cw_s700_x254783.721_y3364902.517,0.448196264922,700.000,254783.72102534556,3364902.5166208195
q_014,10,cw_s700_x254258.721_y3364902.517,0.43355533672,700.000,254258.72102534556,3364902.5166208195
q_014,11,cw_s500_x254383.721_y3364502.517,0.831316968671,500.000,254383.72102534556,3364502.5166208195
q_014,12,cw_s200_x254383.721_y3364202.517,0.431275459675,200.000,254383.72102534556,3364202.5166208195
q_014,13,cw_s500_x254758.721_y3364877.517,0.446792570077,500.000,254758.72102534556,3364877.5166208195
q_014,14,cw_s500_x254758.721_y3364502.517,0.558330226112,500.000,254758.72102534556,3364502.5166208195
q_014,15,cw_s300_x254658.721_y3364552.517,0.525057768493,300.000,254658.72102534556,3364552.5166208195
q_014,16,cw_s500_x254383.721_y3364127.517,0.709583704059,500.000,254383.72102534556,3364127.5166208195
q_014,17,cw_s700_x254258.721_y3364377.517,0.534221300828,700.000,254258.72102534556,3364377.5166208195
q_014,18,cw_s500_x254383.721_y3364877.517,0.342745297731,500.000,254383.72102534556,3364877.5166208195
q_014,19,cw_s300_x254883.721_y3364777.517,0.289489945997,300.000,254883.72102534556,3364777.5166208195
q_014,20,cw_s300_x254208.721_y3364777.517,0.153423766101,300.000,254208.72102534556,3364777.5166208195
q_015,1,cw_s200_x254833.721_y3364052.517,0.830621806217,200.000,254833.72102534556,3364052.5166208195
q_015,2,cw_s200_x254833.721_y3363902.517,0.662988483175,200.000,254833.72102534556,3363902.5166208195
q_015,3,cw_s200_x254983.721_y3364052.517,0.658437895459,200.000,254983.72102534556,3364052.5166208195
q_015,4,cw_s300_x255108.721_y3364327.517,0.858975971273,300.000,255108.72102534556,3364327.5166208195
q_015,5,cw_s200_x254683.721_y3363902.517,0.574201316341,200.000,254683.72102534556,3363902.5166208195
q_015,6,cw_s200_x254983.721_y3364202.517,0.68262884952,200.000,254983.72102534556,3364202.5166208195
q_015,7,cw_s200_x254683.721_y3364052.517,0.685999984849,200.000,254683.72102534556,3364052.5166208195
q_015,8,cw_s300_x254883.721_y3364102.517,0.886097531595,300.000,254883.72102534556,3364102.5166208195
q_015,9,cw_s200_x254833.721_y3364352.517,0.577187136623,200.000,254833.72102534556,3364352.5166208195
q_015,10,cw_s300_x254658.721_y3364102.517,0.616287318494,300.000,254658.72102534556,3364102.5166208195
q_015,11,cw_s200_x254983.721_y3364352.517,0.78184587204,200.000,254983.72102534556,3364352.5166208195
q_015,12,cw_s300_x254883.721_y3364327.517,0.829153089127,300.000,254883.72102534556,3364327.5166208195
q_015,13,cw_s200_x254833.721_y3364202.517,0.528893030077,200.000,254833.72102534556,3364202.5166208195
q_015,14,cw_s300_x255108.721_y3364102.517,0.501015197223,300.000,255108.72102534556,3364102.5166208195
q_015,15,cw_s500_x254758.721_y3364127.517,0.665758285551,500.000,254758.72102534556,3364127.5166208195
q_015,16,cw_s200_x254083.721_y3364052.517,0.163870410335,200.000,254083.72102534556,3364052.5166208195
q_015,17,cw_s200_x254233.721_y3364652.517,0.178755306908,200.000,254233.72102534556,3364652.5166208195
q_015,18,cw_s300_x253983.721_y3364327.517,0.0381039076068,300.000,253983.72102534556,3364327.5166208195
q_015,19,cw_s300_x254883.721_y3365002.517,0.143825745899,300.000,254883.72102534556,3365002.5166208195
q_015,20,cw_s500_x254008.721_y3364127.517,0.0156120399985,500.000,254008.72102534556,3364127.5166208195
q_016,1,cw_s200_x254683.721_y3364202.517,0.62186203752,200.000,254683.72102534556,3364202.5166208195
q_016,2,cw_s200_x254683.721_y3364352.517,0.60997262938,200.000,254683.72102534556,3364352.5166208195
q_016,3,cw_s300_x254658.721_y3364327.517,0.914833747415,300.000,254658.72102534556,3364327.5166208195
q_016,4,cw_s300_x254883.721_y3364552.517,0.597016444822,300.000,254883.72102534556,3364552.5166208195
q_016,5,cw_s300_x254433.721_y3364102.517,0.398129642992,300.000,254433.72102534556,3364102.5166208195
q_016,6,cw_s500_x254758.721_y3364502.517,0.69406901489,500.000,254758.72102534556,3364502.5166208195
q_016,7,cw_s500_x254383.721_y3364502.517,0.499800980597,500.000,254383.72102534556,3364502.5166208195
q_016,8,cw_s700_x254258.721_y3364377.517,0.434366801237,700.000,254258.72102534556,3364377.5166208195
q_016,9,cw_s500_x254383.721_y3364127.517,0.65824086652,500.000,254383.72102534556,3364127.5166208195
q_016,10,cw_s300_x254433.721_y3364327.517,0.371924047953,300.000,254433.72102534556,3364327.5166208195
q_016,11,cw_s700_x254783.721_y3364377.517,0.589043477996,700.000,254783.72102534556,3364377.5166208195
q_016,12,cw_s200_x254983.721_y3364652.517,0.272082404956,200.000,254983.72102534556,3364652.5166208195
q_016,13,cw_s500_x254008.721_y3364877.517,0.216418999128,500.000,254008.72102534556,3364877.5166208195
q_016,14,cw_s500_x254383.721_y3364877.517,0.441121037505,500.000,254383.72102534556,3364877.5166208195
q_016,15,cw_s500_x254758.721_y3364877.517,0.343962975309,500.000,254758.72102534556,3364877.5166208195
q_016,16,cw_s300_x254433.721_y3365227.517,0.0628148359713,300.000,254433.72102534556,3365227.5166208195
q_016,17,cw_s300_x254433.721_y3364777.517,0.302576210186,300.000,254433.72102534556,3364777.5166208195
q_016,18,cw_s200_x254383.721_y3364802.517,0.0122598727705,200.000,254383.72102534556,3364802.5166208195
q_016,19,cw_s700_x254783.721_y3364902.517,0.368045910461,700.000,254783.72102534556,3364902.5166208195
q_016,20,cw_s700_x254258.721_y3364902.517,0.247720889101,700.000,254258.72102534556,3364902.5166208195
q_017,1,cw_s200_x254383.721_y3365252.517,0.782889790903,200.000,254383.72102534556,3365252.5166208195
q_017,2,cw_s300_x254208.721_y3365227.517,0.508164119775,300.000,254208.72102534556,3365227.5166208195
q_017,3,cw_s300_x254433.721_y3365227.517,0.806138050672,300.000,254433.72102534556,3365227.5166208195
q_017,4,cw_s300_x254208.721_y3365002.517,0.621865161644,300.000,254208.72102534556,3365002.5166208195
q_017,5,cw_s500_x254008.721_y3364877.517,0.717905485352,500.000,254008.72102534556,3364877.5166208195
q_017,6,cw_s300_x254658.721_y3365227.517,0.398992951391,300.000,254658.72102534556,3365227.5166208195
q_017,7,cw_s700_x254783.721_y3364902.517,0.727024940689,700.000,254783.72102534556,3364902.5166208195
q_017,8,cw_s700_x254258.721_y3364902.517,0.60176405447,700.000,254258.72102534556,3364902.5166208195
q_017,9,cw_s500_x254383.721_y3364877.517,0.590297640723,500.000,254383.72102534556,3364877.5166208195
q_017,10,cw_s300_x254208.721_y3364777.517,0.491120725561,300.000,254208.72102534556,3364777.5166208195
q_017,11,cw_s300_x254658.721_y3365002.517,0.434612359818,300.000,254658.72102534556,3365002.5166208195
q_017,12,cw_s300_x253983.721_y3364777.517,0.238065166702,300.000,253983.72102534556,3364777.5166208195
q_017,13,cw_s500_x254758.721_y3364877.517,0.614020468707,500.000,254758.72102534556,3364877.5166208195
q_017,14,cw_s500_x254383.721_y3364127.517,0.251400116342,500.000,254383.72102534556,3364127.5166208195
q_017,15,cw_s200_x254533.721_y3364052.517,0.183833376469,200.000,254533.72102534556,3364052.5166208195
q_017,16,cw_s300_x254658.721_y3364327.517,0.570660242916,300.000,254658.72102534556,3364327.5166208195
q_017,17,cw_s200_x254683.721_y3364352.517,0.350421252729,200.000,254683.72102534556,3364352.5166208195
q_017,18,cw_s300_x254433.721_y3364777.517,0.124872578263,300.000,254433.72102534556,3364777.5166208195
q_017,19,cw_s300_x254658.721_y3364777.517,0.120729443687,300.000,254658.72102534556,3364777.5166208195
q_017,20,cw_s300_x254433.721_y3364102.517,0.0808404084038,300.000,254433.72102534556,3364102.5166208195
q_018,1,cw_s200_x254383.721_y3364952.517,0.591344689379,200.000,254383.72102534556,3364952.5166208195
q_018,2,cw_s200_x254533.721_y3364952.517,0.87739181343,200.000,254533.72102534556,3364952.5166208195
q_018,3,cw_s200_x254383.721_y3365102.517,0.497066590994,200.000,254383.72102534556,3365102.5166208195
q_018,4,cw_s300_x254433.721_y3364777.517,0.414015486984,300.000,254433.72102534556,3364777.5166208195
q_018,5,cw_s200_x254383.721_y3365252.517,0.502952969092,200.000,254383.72102534556,3365252.5166208195
q_018,6,cw_s300_x254433.721_y3365002.517,0.845076102775,300.000,254433.72102534556,3365002.5166208195
q_018,7,cw_s300_x254208.721_y3364777.517,0.415274990003,300.000,254208.72102534556,3364777.5166208195
q_018,8,cw_s500_x254008.721_y3364877.517,0.427279158588,500.000,254008.72102534556,3364877.5166208195
q_018,9,cw_s200_x254533.721_y3365102.517,0.554393196009,200.000,254533.72102534556,3365102.5166208195
q_018,10,cw_s200_x254683.721_y3365102.517,0.548262053434,200.000,254683.72102534556,3365102.5166208195
q_018,11,cw_s700_x254783.721_y3364902.517,0.411098149093,700.000,254783.72102534556,3364902.5166208195
q_018,12,cw_s300_x254433.721_y3365227.517,0.766962628807,300.000,254433.72102534556,3365227.5166208195
q_018,13,cw_s300_x254658.721_y3365002.517,0.814755351516,300.000,254658.72102534556,3365002.5166208195
q_018,14,cw_s500_x254758.721_y3364877.517,0.590757143718,500.000,254758.72102534556,3364877.5166208195
q_018,15,cw_s500_x254383.721_y3364877.517,0.681712602253,500.000,254383.72102534556,3364877.5166208195
q_018,16,cw_s500_x254383.721_y3364127.517,0.241480670894,500.000,254383.72102534556,3364127.5166208195
q_018,17,cw_s300_x254658.721_y3364327.517,0.20136464218,300.000,254658.72102534556,3364327.5166208195
q_018,18,cw_s300_x254208.721_y3364327.517,0.114465482923,300.000,254208.72102534556,3364327.5166208195
q_018,19,cw_s300_x254208.721_y3364552.517,0.0622620178636,300.000,254208.72102534556,3364552.5166208195
q_018,20,cw_s300_x254433.721_y3364327.517,0.0330498285189,300.000,254433.72102534556,3364327.5166208195
q_019,1,cw_s200_x254533.721_y3364802.517,0.585478113944,200.000,254533.72102534556,3364802.5166208195
q_019,2,cw_s200_x254383.721_y3364802.517,0.556784821665,200.000,254383.72102534556,3364802.5166208195
q_019,3,cw_s200_x254533.721_y3364952.517,0.52697353976,200.000,254533.72102534556,3364952.5166208195
q_019,4,cw_s300_x254208.721_y3364552.517,0.455082913647,300.000,254208.72102534556,3364552.5166208195
q_019,5,cw_s300_x254433.721_y3364777.517,0.859744978301,300.000,254433.72102534556,3364777.5166208195
q_019,6,cw_s300_x254433.721_y3365002.517,0.407207810663,300.000,254433.72102534556,3365002.5166208195
q_019,7,cw_s300_x254658.721_y3364777.517,0.41198674849,300.000,254658.72102534556,3364777.5166208195
q_019,8,cw_s300_x254208.721_y3364777.517,0.462979601783,300.000,254208.72102534556,3364777.5166208195
q_019,9,cw_s500_x254383.721_y3364502.517,0.42069112159,500.000,254383.72102534556,3364502.5166208195
q_019,10,cw_s700_x254783.721_y3364902.517,0.7146633379,700.000,254783.72102534556,3364902.5166208195
q_019,11,cw_s300_x254658.721_y3365002.517,0.481107298312,300.000,254658.72102534556,3365002.5166208195
q_019,12,cw_s500_x254758.721_y3364877.517,0.78799840045,500.000,254758.72102534556,3364877.5166208195
q_019,13,cw_s500_x254758.721_y3364502.517,0.322934310869,500.000,254758.72102534556,3364502.5166208195
q_019,14,cw_s500_x254383.721_y3364877.517,0.802296749127,500.000,254383.72102534556,3364877.5166208195
q_019,15,cw_s300_x254433.721_y3365227.517,0.431193128764,300.000,254433.72102534556,3365227.5166208195
q_019,16,cw_s700_x254258.721_y3364902.517,0.496291129126,700.000,254258.72102534556,3364902.5166208195
q_019,17,cw_s500_x254008.721_y3364877.517,0.35063475665,500.000,254008.72102534556,3364877.5166208195
q_019,18,cw_s300_x254433.721_y3364327.517,0.165845037079,300.000,254433.72102534556,3364327.5166208195
q_019,19,cw_s300_x254658.721_y3364327.517,0.327562068208,300.000,254658.72102534556,3364327.5166208195
q_019,20,cw_s500_x254383.721_y3364127.517,0.179842179143,500.000,254383.72102534556,3364127.5166208195
q_020,1,cw_s200_x254983.721_y3364052.517,0.715044676064,200.000,254983.72102534556,3364052.5166208195
q_020,2,cw_s200_x254983.721_y3364202.517,0.845063122598,200.000,254983.72102534556,3364202.5166208195
q_020,3,cw_s300_x254883.721_y3364327.517,0.883073918262,300.000,254883.72102534556,3364327.5166208195
q_020,4,cw_s200_x254833.721_y3364052.517,0.666667315636,200.000,254833.72102534556,3364052.5166208195
q_020,5,cw_s200_x254833.721_y3363902.517,0.522693008132,200.000,254833.72102534556,3363902.5166208195
q_020,6,cw_s300_x254883.721_y3364102.517,0.888356994549,300.000,254883.72102534556,3364102.5166208195
q_020,7,cw_s200_x254683.721_y3364052.517,0.518899579402,200.000,254683.72102534556,3364052.5166208195
q_020,8,cw_s200_x254683.721_y3364202.517,0.417244599753,200.000,254683.72102534556,3364202.5166208195
q_020,9,cw_s200_x254983.721_y3364352.517,0.752830497181,200.000,254983.72102534556,3364352.5166208195
q_020,10,cw_s200_x254833.721_y3364202.517,0.503228958787,200.000,254833.72102534556,3364202.5166208195
q_020,11,cw_s300_x254658.721_y3364102.517,0.558544194796,300.000,254658.72102534556,3364102.5166208195
q_020,12,cw_s300_x255108.721_y3364102.517,0.618889362632,300.000,255108.72102534556,3364102.5166208195
q_020,13,cw_s300_x255108.721_y3364327.517,0.781614755666,300.000,255108.72102534556,3364327.5166208195
q_020,14,cw_s500_x254758.721_y3364127.517,0.611831737716,500.000,254758.72102534556,3364127.5166208195
q_020,15,cw_s200_x254683.721_y3363902.517,0.372307919515,200.000,254683.72102534556,3363902.5166208195
q_020,16,cw_s200_x254833.721_y3364352.517,0.354572957956,200.000,254833.72102534556,3364352.5166208195
q_020,17,cw_s200_x254233.721_y3364652.517,0.231782925652,200.000,254233.72102534556,3364652.5166208195
q_020,18,cw_s300_x254883.721_y3365002.517,0.18817772834,300.000,254883.72102534556,3365002.5166208195
q_020,19,cw_s300_x254658.721_y3365227.517,0.0132967983471,300.000,254658.72102534556,3365227.5166208195
q_020,20,cw_s500_x254008.721_y3364127.517,0.0559806321182,500.000,254008.72102534556,3364127.5166208195
q_021,1,cw_s200_x254983.721_y3364052.517,0.705116981988,200.000,254983.72102534556,3364052.5166208195
q_021,2,cw_s200_x254983.721_y3364202.517,0.846860958638,200.000,254983.72102534556,3364202.5166208195
q_021,3,cw_s300_x254883.721_y3364327.517,0.91927960444,300.000,254883.72102534556,3364327.5166208195
q_021,4,cw_s200_x254983.721_y3364352.517,0.840227009226,200.000,254983.72102534556,3364352.5166208195
q_021,5,cw_s200_x254833.721_y3364052.517,0.709849197322,200.000,254833.72102534556,3364052.5166208195
q_021,6,cw_s200_x254683.721_y3364052.517,0.557474283529,200.000,254683.72102534556,3364052.5166208195
q_021,7,cw_s200_x254833.721_y3364352.517,0.552067709373,200.000,254833.72102534556,3364352.5166208195
q_021,8,cw_s200_x254833.721_y3363902.517,0.490766128343,200.000,254833.72102534556,3363902.5166208195
q_021,9,cw_s300_x254883.721_y3364102.517,0.879389898296,300.000,254883.72102534556,3364102.5166208195
q_021,10,cw_s200_x254683.721_y3364202.517,0.407420197783,200.000,254683.72102534556,3364202.5166208195
q_021,11,cw_s200_x254833.721_y3364202.517,0.50779225556,200.000,254833.72102534556,3364202.5166208195
q_021,12,cw_s300_x254658.721_y3364102.517,0.550635098355,300.000,254658.72102534556,3364102.5166208195
q_021,13,cw_s300_x255108.721_y3364327.517,0.814790707987,300.000,255108.72102534556,3364327.5166208195
q_021,14,cw_s300_x255108.721_y3364102.517,0.653454943075,300.000,255108.72102534556,3364102.5166208195
q_021,15,cw_s500_x254758.721_y3364127.517,0.707968759111,500.000,254758.72102534556,3364127.5166208195
q_021,16,cw_s200_x254233.721_y3364652.517,0.27844483312,200.000,254233.72102534556,3364652.5166208195
q_021,17,cw_s500_x254008.721_y3364502.517,0.00285709578128,500.000,254008.72102534556,3364502.5166208195
q_021,18,cw_s500_x254008.721_y3364127.517,0.0682468956632,500.000,254008.72102534556,3364127.5166208195
q_021,19,cw_s300_x255108.721_y3365002.517,0.064175165395,300.000,255108.72102534556,3365002.5166208195
q_021,20,cw_s300_x254883.721_y3365002.517,0.188824336577,300.000,254883.72102534556,3365002.5166208195
q_022,1,cw_s200_x254983.721_y3364202.517,0.831041344045,200.000,254983.72102534556,3364202.5166208195
q_022,2,cw_s200_x254983.721_y3364052.517,0.515982590366,200.000,254983.72102534556,3364052.5166208195
q_022,3,cw_s200_x254983.721_y3364352.517,0.856242263954,200.000,254983.72102534556,3364352.5166208195
q_022,4,cw_s300_x254883.721_y3364327.517,0.911704543163,300.000,254883.72102534556,3364327.5166208195
q_022,5,cw_s200_x254833.721_y3363902.517,0.484236741253,200.000,254833.72102534556,3363902.5166208195
q_022,6,cw_s200_x254683.721_y3364052.517,0.53671919612,200.000,254683.72102534556,3364052.5166208195
q_022,7,cw_s200_x254833.721_y3364052.517,0.744980430389,200.000,254833.72102534556,3364052.5166208195
q_022,8,cw_s200_x254833.721_y3364202.517,0.596785408728,200.000,254833.72102534556,3364202.5166208195
q_022,9,cw_s200_x254833.721_y3364352.517,0.542315525852,200.000,254833.72102534556,3364352.5166208195
q_022,10,cw_s200_x254683.721_y3364202.517,0.467164689898,200.000,254683.72102534556,3364202.5166208195
q_022,11,cw_s300_x254883.721_y3364102.517,0.835665573566,300.000,254883.72102534556,3364102.5166208195
q_022,12,cw_s300_x255108.721_y3364102.517,0.646111342238,300.000,255108.72102534556,3364102.5166208195
q_022,13,cw_s300_x254658.721_y3364102.517,0.585614963452,300.000,254658.72102534556,3364102.5166208195
q_022,14,cw_s300_x255108.721_y3364327.517,0.792977623945,300.000,255108.72102534556,3364327.5166208195
q_022,15,cw_s200_x255133.721_y3364202.517,0.347667600895,200.000,255133.72102534556,3364202.5166208195
q_022,16,cw_s500_x254758.721_y3364127.517,0.615294349614,500.000,254758.72102534556,3364127.5166208195
q_022,17,cw_s200_x254233.721_y3364652.517,0.250394132845,200.000,254233.72102534556,3364652.5166208195
q_022,18,cw_s300_x254658.721_y3365227.517,0.205349895463,300.000,254658.72102534556,3365227.5166208195
q_022,19,cw_s500_x254008.721_y3364502.517,0.0690695155011,500.000,254008.72102534556,3364502.5166208195
q_022,20,cw_s300_x254883.721_y3365002.517,0.205958826986,300.000,254883.72102534556,3365002.5166208195
q_023,1,cw_s200_x254983.721_y3364352.517,0.591486339821,200.000,254983.72102534556,3364352.5166208195
q_023,2,cw_s200_x254833.721_y3364352.517,0.873543386094,200.000,254833.72102534556,3364352.5166208195
q_023,3,cw_s300_x254883.721_y3364327.517,0.77440702618,300.000,254883.72102534556,3364327.5166208195
q_023,4,cw_s300_x254883.721_y3364552.517,0.674259456519,300.000,254883.72102534556,3364552.5166208195
q_023,5,cw_s200_x254683.721_y3364202.517,0.782487772332,200.000,254683.72102534556,3364202.5166208195
q_023,6,cw_s200_x254983.721_y3364652.517,0.864976454098,200.000,254983.72102534556,3364652.5166208195
q_023,7,cw_s200_x254833.721_y3364202.517,0.561546149905,200.000,254833.72102534556,3364202.5166208195
q_023,8,cw_s300_x254883.721_y3364102.517,0.432660594981,300.000,254883.72102534556,3364102.5166208195
q_023,9,cw_s300_x254658.721_y3364102.517,0.712435000878,300.000,254658.72102534556,3364102.5166208195
q_023,10,cw_s300_x255108.721_y3364327.517,0.522833112457,300.000,255108.72102534556,3364327.5166208195
q_023,11,cw_s500_x254758.721_y3364127.517,0.559505004513,500.000,254758.72102534556,3364127.5166208195
q_023,12,cw_s700_x254783.721_y3364902.517,0.321115274485,700.000,254783.72102534556,3364902.5166208195
q_023,13,cw_s700_x254783.721_y3364377.517,0.39654581195,700.000,254783.72102534556,3364377.5166208195
q_023,14,cw_s200_x254533.721_y3364802.517,0.2648137144,200.000,254533.72102534556,3364802.5166208195
q_023,15,cw_s300_x254433.721_y3364777.517,0.291069828633,300.000,254433.72102534556,3364777.5166208195
q_023,16,cw_s300_x255108.721_y3364777.517,0.272009501214,300.000,255108.72102534556,3364777.5166208195
q_023,17,cw_s300_x254883.721_y3365002.517,0.0711771831108,300.000,254883.72102534556,3365002.5166208195
q_023,18,cw_s200_x253783.721_y3364502.517,0.0976274176295,200.000,253783.72102534556,3364502.5166208195
q_023,19,cw_s500_x254008.721_y3364502.517,0.0658419137218,500.000,254008.72102534556,3364502.5166208195
q_023,20,cw_s500_x254758.721_y3364877.517,0.0115486309685,500.000,254758.72102534556,3364877.5166208195
q_024,1,cw_s200_x254683.721_y3364652.517,0.71051382329,200.000,254683.72102534556,3364652.5166208195
q_024,2,cw_s200_x254683.721_y3364502.517,0.545781284093,200.000,254683.72102534556,3364502.5166208195
q_024,3,cw_s200_x254833.721_y3364652.517,0.662797370645,200.000,254833.72102534556,3364652.5166208195
q_024,4,cw_s300_x254658.721_y3364777.517,0.745070383964,300.000,254658.72102534556,3364777.5166208195
q_024,5,cw_s200_x254833.721_y3364802.517,0.684267288783,200.000,254833.72102534556,3364802.5166208195
q_024,6,cw_s200_x254533.721_y3364652.517,0.532328987947,200.000,254533.72102534556,3364652.5166208195
q_024,7,cw_s300_x254658.721_y3364552.517,0.853202455814,300.000,254658.72102534556,3364552.5166208195
q_024,8,cw_s200_x254683.721_y3364352.517,0.407301935327,200.000,254683.72102534556,3364352.5166208195
q_024,9,cw_s300_x254658.721_y3364327.517,0.509073287052,300.000,254658.72102534556,3364327.5166208195
q_024,10,cw_s300_x254883.721_y3364777.517,0.813281710308,300.000,254883.72102534556,3364777.5166208195
q_024,11,cw_s500_x254758.721_y3364502.517,0.440470180586,500.000,254758.72102534556,3364502.5166208195
q_024,12,cw_s500_x254383.721_y3364502.517,0.375591648863,500.000,254383.72102534556,3364502.5166208195
q_024,13,cw_s500_x254383.721_y3364127.517,0.45343272946,500.000,254383.72102534556,3364127.5166208195
q_024,14,cw_s200_x254533.721_y3364202.517,0.278658554022,200.000,254533.72102534556,3364202.5166208195
q_024,15,cw_s300_x254433.721_y3364327.517,0.458922418241,300.000,254433.72102534556,3364327.5166208195
q_024,16,cw_s200_x254083.721_y3364802.517,0.30496850217,200.000,254083.72102534556,3364802.5166208195
q_024,17,cw_s200_x254383.721_y3364052.517,0.22538079934,200.000,254383.72102534556,3364052.5166208195
q_024,18,cw_s300_x254433.721_y3364102.517,0.455229123602,300.000,254433.72102534556,3364102.5166208195
q_024,19,cw_s300_x254208.721_y3364777.517,0.144874312785,300.000,254208.72102534556,3364777.5166208195
q_024,20,cw_s200_x254383.721_y3364352.517,0.237820501355,200.000,254383.72102534556,3364352.5166208195
q_025,1,cw_s200_x254533.721_y3365252.517,0.84178554301,200.000,254533.72102534556,3365252.5166208195
q_025,2,cw_s200_x254383.721_y3365252.517,0.772971975554,200.000,254383.72102534556,3365252.5166208195
q_025,3,cw_s300_x254658.721_y3365227.517,0.688239113633,300.000,254658.72102534556,3365227.5166208195
q_025,4,cw_s200_x254683.721_y3365102.517,0.544599676673,200.000,254683.72102534556,3365102.5166208195
q_025,5,cw_s300_x254433.721_y3365227.517,0.841787247865,300.000,254433.72102534556,3365227.5166208195
q_025,6,cw_s700_x254783.721_y3364902.517,0.452679149555,700.000,254783.72102534556,3364902.5166208195
q_025,7,cw_s300_x254658.721_y3365002.517,0.680674540068,300.000,254658.72102534556,3365002.5166208195
q_025,8,cw_s200_x254383.721_y3365102.517,0.369092838571,200.000,254383.72102534556,3365102.5166208195
q_025,9,cw_s200_x254533.721_y3364952.517,0.509465404395,200.000,254533.72102534556,3364952.5166208195
q_025,10,cw_s300_x254433.721_y3365002.517,0.448007458102,300.000,254433.72102534556,3365002.5166208195
q_025,11,cw_s500_x254383.721_y3364877.517,0.338268397181,500.000,254383.72102534556,3364877.5166208195
q_025,12,cw_s500_x254758.721_y3364877.517,0.378161237229,500.000,254758.72102534556,3364877.5166208195
q_025,13,cw_s200_x254533.721_y3364052.517,0.245328483799,200.000,254533.72102534556,3364052.5166208195
q_025,14,cw_s300_x253983.721_y3364777.517,0.154070867836,300.000,253983.72102534556,3364777.5166208195
q_025,15,cw_s300_x254208.721_y3364777.517,0.208477924214,300.000,254208.72102534556,3364777.5166208195
q_025,16,cw_s300_x254658.721_y3364327.517,0.27049296358,300.000,254658.72102534556,3364327.5166208195
q_025,17,cw_s200_x254683.721_y3364952.517,0.198577194851,200.000,254683.72102534556,3364952.5166208195
q_025,18,cw_s200_x254683.721_y3364352.517,0.166056015456,200.000,254683.72102534556,3364352.5166208195
q_025,19,cw_s500_x254008.721_y3364877.517,0.12621584046,500.000,254008.72102534556,3364877.5166208195
q_025,20,cw_s300_x254433.721_y3364777.517,0.118012230673,300.000,254433.72102534556,3364777.5166208195
q_026,1,cw_s200_x254683.721_y3365102.517,0.893163828968,200.000,254683.72102534556,3365102.5166208195
q_026,2,cw_s200_x254533.721_y3365252.517,0.592592045218,200.000,254533.72102534556,3365252.5166208195
q_026,3,cw_s200_x254683.721_y3364952.517,0.612541200945,200.000,254683.72102534556,3364952.5166208195
q_026,4,cw_s200_x254533.721_y3365102.517,0.687931347704,200.000,254533.72102534556,3365102.5166208195
q_026,5,cw_s300_x254433.721_y3364777.517,0.455395058301,300.000,254433.72102534556,3364777.5166208195
q_026,6,cw_s300_x254658.721_y3365002.517,0.89215282337,300.000,254658.72102534556,3365002.5166208195
q_026,7,cw_s300_x254433.721_y3365227.517,0.833322862142,300.000,254433.72102534556,3365227.5166208195
q_026,8,cw_s500_x254758.721_y3364877.517,0.519127124354,500.000,254758.72102534556,3364877.5166208195
q_026,9,cw_s200_x254533.721_y3364952.517,0.776397278728,200.000,254533.72102534556,3364952.5166208195
q_026,10,cw_s300_x254658.721_y3365227.517,0.490015486129,300.000,254658.72102534556,3365227.5166208195
q_026,11,cw_s200_x254383.721_y3365252.517,0.579810161862,200.000,254383.72102534556,3365252.5166208195
q_026,12,cw_s200_x254383.721_y3365102.517,0.458006879163,200.000,254383.72102534556,3365102.5166208195
q_026,13,cw_s500_x254383.721_y3364877.517,0.401641001946,500.000,254383.72102534556,3364877.5166208195
q_026,14,cw_s200_x254383.721_y3364952.517,0.521317358992,200.000,254383.72102534556,3364952.5166208195
q_026,15,cw_s300_x254433.721_y3365002.517,0.753227641084,300.000,254433.72102534556,3365002.5166208195
q_026,16,cw_s300_x254208.721_y3364552.517,0.234558979605,300.000,254208.72102534556,3364552.5166208195
q_026,17,cw_s500_x254008.721_y3364877.517,0.108770648836,500.000,254008.72102534556,3364877.5166208195
q_026,18,cw_s200_x254233.721_y3364352.517,0.0673406661508,200.000,254233.72102534556,3364352.5166208195
q_026,19,cw_s300_x254208.721_y3364327.517,0.0810488590082,300.000,254208.72102534556,3364327.5166208195
q_026,20,cw_s300_x253983.721_y3364777.517,0.0702969561772,300.000,253983.72102534556,3364777.5166208195
q_027,1,cw_s300_x254658.721_y3365227.517,0.808280146967,300.000,254658.72102534556,3365227.5166208195
q_027,2,cw_s200_x254533.721_y3364802.517,0.717152325777,200.000,254533.72102534556,3364802.5166208195
q_027,3,cw_s300_x254658.721_y3365002.517,0.635521157575,300.000,254658.72102534556,3365002.5166208195
q_027,4,cw_s300_x254433.721_y3364777.517,0.859520346508,300.000,254433.72102534556,3364777.5166208195
