source_path,width,height,count,dtype,crs,bounds_left,bounds_bottom,bounds_right,bounds_top,resolution_x,resolution_y,nodata
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_2_3.tif,4096,4096,1,float32,EPSG:4547,542825.771637438,3362763.96774891,543399.2116374379,3363337.40774891,0.14,0.14,-9999.0
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_2_4.tif,3265,4096,1,float32,EPSG:4547,543399.211637438,3362763.96774891,543856.311637438,3363337.40774891,0.14,0.14,-9999.0
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_3_1.tif,4096,4096,1,float32,EPSG:4547,541678.891637438,3363337.40774891,542252.3316374379,3363910.84774891,0.14,0.14,-9999.0
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_3_2.tif,4096,4096,1,float32,EPSG:4547,542252.331637438,3363337.40774891,542825.771637438,3363910.84774891,0.14,0.14,-9999.0
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_3_3.tif,4096,4096,1,float32,EPSG:4547,542825.771637438,3363337.40774891,543399.2116374379,3363910.84774891,0.14,0.14,-9999.0
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_3_4.tif,3265,4096,1,float32,EPSG:4547,543399.211637438,3363337.40774891,543856.311637438,3363910.84774891,0.14,0.14,-9999.0
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_4_1.tif,4096,2924,1,float32,EPSG:4547,541678.891637438,3363910.84774891,542252.3316374379,3364320.20774891,0.14,0.14,-9999.0
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_4_2.tif,4096,2924,1,float32,EPSG:4547,542252.331637438,3363910.84774891,542825.771637438,3364320.20774891,0.14,0.14,-9999.0
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_4_3.tif,4096,2924,1,float32,EPSG:4547,542825.771637438,3363910.84774891,543399.2116374379,3364320.20774891,0.14,0.14,-9999.0
/mnt/d/数据/武汉影像/CaiWangCun-DOM/CaiWangCun-DOM_DSM_part_4_4.tif,3265,2924,1,float32,EPSG:4547,543399.211637438,3363910.84774891,543856.311637438,3364320.20774891,0.14,0.14,-9999.0
